Ink_ID,COMP_HDPE,Solvent A,Solvent B,Pigment A,Pigment B,Resin A,Resin B,Additive
23,0.9359771656399888,0.44687258742323077,0.1645199223792744,0.06892874824530644,0.05767546307929828,0.15611254998176077,0.10589072889112938,0.0
24,0.5546345188966157,0.4410883857193853,0.10216382320231723,0.23810381107784737,0.0,0.030604067411188183,0.0,0.18803991258926206
25,0.45900996231542784,0.5614517646236867,0.20313534768759345,0.0661751470768964,0.014483713731792,0.01317865032429325,0.062074502157968045,0.07950087439777027
26,,0.5659863507939198,0.26063205717438126,0.0,0.11243318989052165,0.06094840214117744,0.0,0.0
27,0.19011788168624008,0.5147461138725686,0.1349140525628106,0.0,0.06088394201191409,0.04775812805629189,0.0,0.24169776349641467
28,0.8909358782420799,0.5573849835470909,0.10838935346218632,0.19266572180408878,0.0,0.05548611666843288,0.0,0.08607382451820107
29,0.8728616560724781,0.5060883663610273,0.2839736064570095,0.0,0.01674372709147803,0.0,0.0,0.19319430009048527
30,,0.7935832979516936,0.0,0.04727295163567882,0.0,0.0,0.002789298366919863,0.15635445204570791
31,0.0,0.4723911005509823,0.11542590794230069,0.10860487798076392,0.14923654242078294,0.0,0.081242033858992,0.07309953724617804
32,0.8672926269585766,0.6748923382931307,0.0,0.1074903326735623,0.06337552493431832,0.0,0.0,0.1542418040989887
33,0.44987364407326524,0.41647607092940336,0.1456208388755604,0.14881528822247872,0.0,0.15567465636617392,0.05291680619285124,0.08049633941353224
34,0.3805396721459269,0.3822605929493228,0.17247177299942407,0.03608534867296185,0.0,0.03793484398383547,0.16502650564519405,0.20622093574926176
35,,0.5960421885657005,0.12894055219046452,0.1013406408915598,0.0,0.1253198635032606,0.00034118117067728754,0.04801557367833731
36,0.15707032799360454,0.4308530907226189,0.046367515483141386,0.021301519306408803,0.1614209429194478,0.09923325058482897,0.03654148316147007,0.204282197822084
37,0.3686486448787889,0.32920703551548,0.0937487834023436,0.14155080625878325,0.09465236747784767,0.20804170510965073,0.0,0.1327993022358948
38,,0.38971004201237236,0.1619490914814378,0.05006275356936916,0.04046489771453809,0.02414405634444593,0.042329839526552046,0.2913393193512843
